,date,eth,ukr,cf_eth,cf_ukr
25,2020-11-26,,,1933.0,3.0
26,2020-11-27,,,1933.0,3.0
27,2020-11-28,,,2073.0,3.0
28,2020-11-29,,,2174.0,3.0
29,2020-11-30,,,2338.0,5.0
30,2020-12-01,,,2420.0,7.0
31,2020-12-02,,,2441.0,7.0
32,2020-12-03,,,2441.0,7.0
33,2020-12-04,,,2455.0,9.0
34,2020-12-05,,,,9.0
35,2020-12-06,,,2455.0,9.0
36,2020-12-07,,,2467.0,9.0
37,2020-12-08,,,2477.0,9.0
38,2020-12-09,,,2477.0,9.0
39,2020-12-10,,,2477.0,9.0
40,2020-12-11,,,,9.0
41,2020-12-12,,,2478.0,9.0
42,2020-12-13,,,,9.0
43,2020-12-14,,,2488.0,9.0
44,2020-12-15,,,2519.0,9.0
45,2020-12-16,,,2519.0,9.0
46,2020-12-17,,,2522.0,9.0
47,2020-12-18,,,,11.0
48,2020-12-19,,,2525.0,11.0
49,2020-12-20,,,2528.0,11.0
50,2020-12-21,,,,11.0
51,2020-12-22,,,,11.0
52,2020-12-23,,,2738.0,11.0
53,2020-12-24,,,2780.0,11.0
54,2020-12-25,,,2780.0,11.0
55,2020-12-26,,,2783.0,11.0
56,2020-12-27,,,2822.0,11.0
57,2020-12-28,,,3226.0,11.0
58,2020-12-29,,,3229.0,11.0
59,2020-12-30,,,3229.0,11.0
60,2020-12-31,,,3247.0,11.0
61,2021-01-01,,,3255.0,11.0
62,2021-01-02,,,,11.0
63,2021-01-03,,,,11.0
64,2021-01-04,,,,11.0
65,2021-01-05,,,3286.0,11.0
66,2021-01-06,,,3333.0,11.0
67,2021-01-07,,,3366.0,11.0
68,2021-01-08,,,3375.0,11.0
